

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 12 14:46:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2212                           ;motor.c: 97: }
  2213                           
  2214                           ;motor.c: 96: break;
  2215  079F  2FBA               	goto	l1938
  2216  07A0                     l1936:	
  2217  07A0  087B               	movf	_currentStep,w
  2218                           
  2219                           ; Switch size 1, requested type "space"
  2220                           ; Number of cases is 8, Range of values is 0 to 7
  2221                           ; switch strategies available:
  2222                           ; Name         Instructions Cycles
  2223                           ; simple_byte           25    13 (average)
  2224                           ; direct_byte           32     8 (fixed)
  2225                           ; jumptable            260     6 (fixed)
  2226                           ;	Chosen strategy is simple_byte
  2227  07A1  3A00               	xorlw	0	; case 0
  2228  07A2  1903               	skipnz
  2229  07A3  2F86               	goto	l1900
  2230  07A4  3A01               	xorlw	1	; case 1
  2231  07A5  1903               	skipnz
  2232  07A6  2F88               	goto	l1904
  2233  07A7  3A03               	xorlw	3	; case 2
  2234  07A8  1903               	skipnz
  2235  07A9  2F8A               	goto	l1908
  2236  07AA  3A01               	xorlw	1	; case 3
  2237  07AB  1903               	skipnz
  2238  07AC  2F8C               	goto	l1912
  2239  07AD  3A07               	xorlw	7	; case 4
  2240  07AE  1903               	skipnz
  2241  07AF  2F8E               	goto	l1916
  2242  07B0  3A01               	xorlw	1	; case 5
  2243  07B1  1903               	skipnz
  2244  07B2  2F90               	goto	l1920
  2245  07B3  3A03               	xorlw	3	; case 6
  2246  07B4  1903               	skipnz
  2247  07B5  2F92               	goto	l1924
  2248  07B6  3A01               	xorlw	1	; case 7
  2249  07B7  1903               	skipnz
  2250  07B8  2F99               	goto	l1928
  2251  07B9  2F9D               	goto	l1932
  2252  07BA                     l1938:	
  2253                           
  2254                           ;motor.c: 99: _delay((unsigned long)((3)*(20000000/4000.0)));
  2255  07BA  3014               	movlw	20
  2256  07BB  00CA               	movwf	??_moveCCW+1
  2257  07BC  3079               	movlw	121
  2258  07BD  00C9               	movwf	??_moveCCW
  2259  07BE                     u1937:	
  2260  07BE  0BC9               	decfsz	??_moveCCW,f
  2261  07BF  2FBE               	goto	u1937
  2262  07C0  0BCA               	decfsz	??_moveCCW+1,f
  2263  07C1  2FBE               	goto	u1937
  2264  07C2  2FC3               	nop2
  2265  07C3  0008               	return
  2266  07C4                     __end_of_moveCCW:	
  2267                           
  2268                           	psect	text8
  2269  0F37                     __ptext8:	
  2270 ;; *************** function _getSensorData *****************
  2271 ;; Defined at:
  2272 ;;		line 85 in file "ser.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  packetID        1    wreg     unsigned char 
  2275 ;;  bytes           1    2[BANK0 ] unsigned char 
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  packetID        1    8[BANK0 ] unsigned char 
  2278 ;;  sensor          2    6[BANK0 ] int 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  2    2[BANK0 ] int 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       2       0       0       0
  2289 ;;      Locals:         0       3       0       0       0
  2290 ;;      Temps:          0       2       0       0       0
  2291 ;;      Totals:         0       7       0       0       0
  2292 ;;Total ram usage:        7 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    3
  2295 ;; This function calls:
  2296 ;;		_ser_getch
  2297 ;;		_ser_putch
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _getSensorData
  2305  0F37                     _getSensorData:	
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _getSensorData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2309                           ;getSensorData@packetID stored from wreg
  2310  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0F39  00D1               	movwf	getSensorData@packetID
  2313                           
  2314                           ;ser.c: 86: ser_putch(142);
  2315  0F3A  308E               	movlw	142
  2316  0F3B  120A  158A  25E6  120A  158A  	fcall	_ser_putch
  2317                           
  2318                           ;ser.c: 87: ser_putch(packetID);
  2319  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0F42  0851               	movf	getSensorData@packetID,w
  2322  0F43  120A  158A  25E6  120A  158A  	fcall	_ser_putch
  2323                           
  2324                           ;ser.c: 89: if (bytes == 2)
  2325  0F48  3002               	movlw	2
  2326  0F49  1283               	bcf	3,5	;RP0=0, select bank0
  2327  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  2328  0F4B  064B               	xorwf	getSensorData@bytes,w
  2329  0F4C  1D03               	btfss	3,2
  2330  0F4D  2F59               	goto	l1998
  2331                           
  2332                           ;ser.c: 90: highByte = ser_getch();
  2333  0F4E  120A  118A  27F6  120A  158A  	fcall	_ser_getch
  2334  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0F55  00CD               	movwf	??_getSensorData
  2337  0F56  084D               	movf	??_getSensorData,w
  2338  0F57  00C8               	movwf	_highByte
  2339  0F58  2F5A               	goto	l2000
  2340  0F59                     l1998:	
  2341                           
  2342                           ;ser.c: 91: else
  2343                           ;ser.c: 92: highByte = 0;
  2344  0F59  01C8               	clrf	_highByte
  2345  0F5A                     l2000:	
  2346                           
  2347                           ;ser.c: 94: lowByte = ser_getch();
  2348  0F5A  120A  118A  27F6   	fcall	_ser_getch
  2349  0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0F5F  00CD               	movwf	??_getSensorData
  2352  0F60  084D               	movf	??_getSensorData,w
  2353  0F61  00C1               	movwf	_lowByte
  2354                           
  2355                           ;ser.c: 96: signed int sensor = (256*highByte + lowByte);
  2356  0F62  0848               	movf	_highByte,w
  2357  0F63  00CD               	movwf	??_getSensorData
  2358  0F64  01CE               	clrf	??_getSensorData+1
  2359  0F65  084D               	movf	??_getSensorData,w
  2360  0F66  00CE               	movwf	??_getSensorData+1
  2361  0F67  01CD               	clrf	??_getSensorData
  2362  0F68  0841               	movf	_lowByte,w
  2363  0F69  074D               	addwf	??_getSensorData,w
  2364  0F6A  00CF               	movwf	getSensorData@sensor
  2365  0F6B  3000               	movlw	0
  2366  0F6C  1803               	skipnc
  2367  0F6D  3001               	movlw	1
  2368  0F6E  074E               	addwf	??_getSensorData+1,w
  2369  0F6F  00D0               	movwf	getSensorData@sensor+1
  2370                           
  2371                           ;ser.c: 98: return sensor;
  2372  0F70  0850               	movf	getSensorData@sensor+1,w
  2373  0F71  00CC               	movwf	?_getSensorData+1
  2374  0F72  084F               	movf	getSensorData@sensor,w
  2375  0F73  00CB               	movwf	?_getSensorData
  2376  0F74  0008               	return
  2377  0F75                     __end_of_getSensorData:	
  2378                           
  2379                           	psect	text9
  2380  07F6                     __ptext9:	
  2381 ;; *************** function _ser_getch *****************
  2382 ;; Defined at:
  2383 ;;		line 35 in file "ser.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;		None
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  rxbyte          1    1[BANK0 ] unsigned char 
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      unsigned char 
  2390 ;; Registers used:
  2391 ;;		wreg
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         0       1       0       0       0
  2399 ;;      Temps:          0       1       0       0       0
  2400 ;;      Totals:         0       2       0       0       0
  2401 ;;Total ram usage:        2 bytes
