

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 17:56:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1899  069D  00C5               	movwf	??_moveCW
  1900  069E  0845               	movf	??_moveCW,w
  1901  069F  07C3               	addwf	_stepCount,f
  1902                           
  1903                           ;motor.c: 13: switch(currentStep){
  1904  06A0  2EBC               	goto	l1871
  1905  06A1                     l1837:	
  1906                           ;motor.c: 15: case 7: PORTC = 0b00011011;
  1907                           
  1908  06A1  301B               	movlw	27
  1909  06A2  2EAE               	goto	L1
  1910  06A3                     l1841:	
  1911                           ;motor.c: 19: case 6: PORTC = 0b00010111;
  1912                           
  1913                           ;motor.c: 17: break;
  1914                           
  1915                           ;motor.c: 16: currentStep--;
  1916                           
  1917  06A3  3017               	movlw	23
  1918  06A4  2EAE               	goto	L1
  1919  06A5                     l1845:	
  1920                           ;motor.c: 23: case 5: PORTC = 0b00110101;
  1921                           
  1922                           ;motor.c: 21: break;
  1923                           
  1924                           ;motor.c: 20: currentStep--;
  1925                           
  1926  06A5  3035               	movlw	53
  1927  06A6  2EAE               	goto	L1
  1928  06A7                     l1849:	
  1929                           ;motor.c: 27: case 4: PORTC = 0b00100111;
  1930                           
  1931                           ;motor.c: 25: break;
  1932                           
  1933                           ;motor.c: 24: currentStep--;
  1934                           
  1935  06A7  3027               	movlw	39
  1936  06A8  2EAE               	goto	L1
  1937  06A9                     l1853:	
  1938                           ;motor.c: 31: case 3: PORTC = 0b00101011;
  1939                           
  1940                           ;motor.c: 29: break;
  1941                           
  1942                           ;motor.c: 28: currentStep--;
  1943                           
  1944  06A9  302B               	movlw	43
  1945  06AA  2EAE               	goto	L1
  1946  06AB                     l1857:	
  1947                           ;motor.c: 35: case 2: PORTC = 0b00101110;
  1948                           
  1949                           ;motor.c: 33: break;
  1950                           
  1951                           ;motor.c: 32: currentStep--;
  1952                           
  1953  06AB  302E               	movlw	46
  1954  06AC  2EAE               	goto	L1
  1955  06AD                     l1861:	
  1956                           ;motor.c: 39: case 1: PORTC = 0b00111100;
  1957                           
  1958                           ;motor.c: 37: break;
  1959                           
  1960                           ;motor.c: 36: currentStep--;
  1961                           
  1962  06AD  303C               	movlw	60
  1963  06AE                     L1:	
  1964  06AE  0087               	movwf	7	;volatile
  1965                           
  1966                           ;motor.c: 40: currentStep--;
  1967  06AF  3001               	movlw	1
  1968  06B0  02FB               	subwf	_currentStep,f
  1969                           
  1970                           ;motor.c: 41: break;
  1971  06B1  2ED6               	goto	l1873
  1972  06B2                     l1865:	
  1973                           ;motor.c: 43: case 0: PORTC = 0b00011110;
  1974                           
  1975  06B2  301E               	movlw	30
  1976  06B3  0087               	movwf	7	;volatile
  1977                           
  1978                           ;motor.c: 44: currentStep = 7;
  1979  06B4  3007               	movlw	7
  1980  06B5  00C5               	movwf	??_moveCW
  1981  06B6  0845               	movf	??_moveCW,w
  1982  06B7  00FB               	movwf	_currentStep
  1983                           
  1984                           ;motor.c: 45: break;
  1985  06B8  2ED6               	goto	l1873
  1986  06B9                     l1867:	
  1987                           ;motor.c: 47: default: PORTC = 0b00111001;
  1988                           
  1989  06B9  3039               	movlw	57
  1990  06BA  0087               	movwf	7	;volatile
  1991                           
  1992                           ;motor.c: 49: }
  1993                           
  1994                           ;motor.c: 48: break;
  1995  06BB  2ED6               	goto	l1873
  1996  06BC                     l1871:	
  1997  06BC  087B               	movf	_currentStep,w
  1998                           
  1999                           ; Switch size 1, requested type "space"
  2000                           ; Number of cases is 8, Range of values is 0 to 7
  2001                           ; switch strategies available:
  2002                           ; Name         Instructions Cycles
  2003                           ; simple_byte           25    13 (average)
  2004                           ; direct_byte           32     8 (fixed)
  2005                           ; jumptable            260     6 (fixed)
  2006                           ;	Chosen strategy is simple_byte
  2007  06BD  3A00               	xorlw	0	; case 0
  2008  06BE  1903               	skipnz
  2009  06BF  2EB2               	goto	l1865
  2010  06C0  3A01               	xorlw	1	; case 1
  2011  06C1  1903               	skipnz
  2012  06C2  2EAD               	goto	l1861
  2013  06C3  3A03               	xorlw	3	; case 2
  2014  06C4  1903               	skipnz
  2015  06C5  2EAB               	goto	l1857
  2016  06C6  3A01               	xorlw	1	; case 3
  2017  06C7  1903               	skipnz
  2018  06C8  2EA9               	goto	l1853
  2019  06C9  3A07               	xorlw	7	; case 4
  2020  06CA  1903               	skipnz
  2021  06CB  2EA7               	goto	l1849
  2022  06CC  3A01               	xorlw	1	; case 5
  2023  06CD  1903               	skipnz
  2024  06CE  2EA5               	goto	l1845
  2025  06CF  3A03               	xorlw	3	; case 6
  2026  06D0  1903               	skipnz
  2027  06D1  2EA3               	goto	l1841
  2028  06D2  3A01               	xorlw	1	; case 7
  2029  06D3  1903               	skipnz
  2030  06D4  2EA1               	goto	l1837
  2031  06D5  2EB9               	goto	l1867
  2032  06D6                     l1873:	
  2033                           
  2034                           ;motor.c: 51: _delay((unsigned long)((3)*(20000000/4000.0)));
  2035  06D6  3014               	movlw	20
  2036  06D7  00C6               	movwf	??_moveCW+1
  2037  06D8  3079               	movlw	121
  2038  06D9  00C5               	movwf	??_moveCW
  2039  06DA                     u1787:	
  2040  06DA  0BC5               	decfsz	??_moveCW,f
  2041  06DB  2EDA               	goto	u1787
  2042  06DC  0BC6               	decfsz	??_moveCW+1,f
  2043  06DD  2EDA               	goto	u1787
  2044  06DE  2EDF               	nop2
  2045  06DF  0008               	return
  2046  06E0                     __end_of_moveCW:	
  2047                           
  2048                           	psect	text7
  2049  06E0                     __ptext7:	
  2050 ;; *************** function _moveCCW *****************
  2051 ;; Defined at:
  2052 ;;		line 55 in file "motor.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         0       0       0       0       0
  2067 ;;      Locals:         0       0       0       0       0
  2068 ;;      Temps:          0       2       0       0       0
  2069 ;;      Totals:         0       2       0       0       0
  2070 ;;Total ram usage:        2 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    2
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _moveCCW
  2082  06E0                     _moveCCW:	
  2083                           
  2084                           ;motor.c: 57: if (stepCount == (-1)) negativeFlag = 0;
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _moveCCW: [wreg-fsr0h+status,2+status,0]
  2088  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  2089  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  2090  06E2  0A43               	incf	_stepCount,w
  2091  06E3  1903               	btfsc	3,2
  2092  06E4  01BE               	clrf	_negativeFlag
  2093                           
  2094                           ;motor.c: 59: stepCount++;
  2095  06E5  3001               	movlw	1
  2096  06E6  00C5               	movwf	??_moveCCW
  2097  06E7  0845               	movf	??_moveCCW,w
  2098  06E8  07C3               	addwf	_stepCount,f
  2099                           
  2100                           ;motor.c: 62: switch(currentStep){
  2101  06E9  2F04               	goto	l1925
  2102  06EA                     l1889:	
  2103                           ;motor.c: 63: case 0: PORTC = 0b00101110;
  2104                           
  2105  06EA  302E               	movlw	46
  2106  06EB  2EF7               	goto	L2
  2107  06EC                     l1893:	
  2108                           ;motor.c: 67: case 1: PORTC = 0b00101011;
  2109                           
  2110                           ;motor.c: 65: break;
  2111                           
  2112                           ;motor.c: 64: currentStep++;
  2113                           
  2114  06EC  302B               	movlw	43
  2115  06ED  2EF7               	goto	L2
  2116  06EE                     l1897:	
  2117                           ;motor.c: 71: case 2: PORTC = 0b00100111;
  2118                           
  2119                           ;motor.c: 69: break;
  2120                           
  2121                           ;motor.c: 68: currentStep++;
  2122                           
  2123  06EE  3027               	movlw	39
  2124  06EF  2EF7               	goto	L2
  2125  06F0                     l1901:	
  2126                           ;motor.c: 75: case 3: PORTC = 0b00110101;
  2127                           
  2128                           ;motor.c: 73: break;
  2129                           
  2130                           ;motor.c: 72: currentStep++;
  2131                           
  2132  06F0  3035               	movlw	53
  2133  06F1  2EF7               	goto	L2
  2134  06F2                     l1905:	
  2135                           ;motor.c: 79: case 4: PORTC = 0b00010111;
  2136                           
  2137                           ;motor.c: 77: break;
  2138                           
  2139                           ;motor.c: 76: currentStep++;
  2140                           
  2141  06F2  3017               	movlw	23
  2142  06F3  2EF7               	goto	L2
  2143  06F4                     l1909:	
  2144                           ;motor.c: 83: case 5: PORTC = 0b00011011;
  2145                           
  2146                           ;motor.c: 81: break;
  2147                           
  2148                           ;motor.c: 80: currentStep++;
  2149                           
  2150  06F4  301B               	movlw	27
  2151  06F5  2EF7               	goto	L2
  2152  06F6                     l1913:	
  2153                           ;motor.c: 87: case 6: PORTC = 0b00011110;
  2154                           
  2155                           ;motor.c: 85: break;
  2156                           
  2157                           ;motor.c: 84: currentStep++;
  2158                           
  2159  06F6  301E               	movlw	30
  2160  06F7                     L2:	
  2161  06F7  0087               	movwf	7	;volatile
  2162                           
  2163                           ;motor.c: 88: currentStep++;
  2164  06F8  3001               	movlw	1
  2165  06F9  00C5               	movwf	??_moveCCW
  2166  06FA  0845               	movf	??_moveCCW,w
  2167  06FB  07FB               	addwf	_currentStep,f
