

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 17:08:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2343  07F6                     __end_of_moveCCW:	
  2344                           
  2345                           	psect	text8
  2346  0F7D                     __ptext8:	
  2347 ;; *************** function _getSensorData *****************
  2348 ;; Defined at:
  2349 ;;		line 55 in file "ser.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  packetID        1    wreg     unsigned char 
  2352 ;;  bytes           1    2[BANK0 ] unsigned char 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;  packetID        1    8[BANK0 ] unsigned char 
  2355 ;;  sensor          2    6[BANK0 ] int 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  2    2[BANK0 ] int 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       2       0       0       0
  2366 ;;      Locals:         0       3       0       0       0
  2367 ;;      Temps:          0       2       0       0       0
  2368 ;;      Totals:         0       7       0       0       0
  2369 ;;Total ram usage:        7 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    4
  2372 ;; This function calls:
  2373 ;;		_ser_getch
  2374 ;;		_ser_putch
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _getSensorData
  2382  0F7D                     _getSensorData:	
  2383                           
  2384                           ;incstack = 0
  2385                           ; Regs used in _getSensorData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2386                           ;getSensorData@packetID stored from wreg
  2387  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0F7F  00D2               	movwf	getSensorData@packetID
  2390                           
  2391                           ;ser.c: 56: ser_putch(142);
  2392  0F80  308E               	movlw	142
  2393  0F81  120A  158A  25C3  120A  158A  	fcall	_ser_putch
  2394                           
  2395                           ;ser.c: 57: ser_putch(packetID);
  2396  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0F88  0852               	movf	getSensorData@packetID,w
  2399  0F89  120A  158A  25C3  120A  158A  	fcall	_ser_putch
  2400                           
  2401                           ;ser.c: 59: if (bytes == 2)
  2402  0F8E  3002               	movlw	2
  2403  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0F91  064C               	xorwf	getSensorData@bytes,w
  2406  0F92  1D03               	btfss	3,2
  2407  0F93  2F9F               	goto	l1821
  2408                           
  2409                           ;ser.c: 60: highByte = ser_getch();
  2410  0F94  120A  118A  27F6  120A  158A  	fcall	_ser_getch
  2411  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0F9B  00CE               	movwf	??_getSensorData
  2414  0F9C  084E               	movf	??_getSensorData,w
  2415  0F9D  00C9               	movwf	_highByte
  2416  0F9E  2FA0               	goto	l1823
  2417  0F9F                     l1821:	
  2418                           
  2419                           ;ser.c: 61: else
  2420                           ;ser.c: 62: highByte = 0;
  2421  0F9F  01C9               	clrf	_highByte
  2422  0FA0                     l1823:	
  2423                           
  2424                           ;ser.c: 64: lowByte = ser_getch();
  2425  0FA0  120A  118A  27F6   	fcall	_ser_getch
  2426  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0FA5  00CE               	movwf	??_getSensorData
  2429  0FA6  084E               	movf	??_getSensorData,w
  2430  0FA7  00C5               	movwf	_lowByte
  2431                           
  2432                           ;ser.c: 66: signed int sensor = (256*highByte + lowByte);
  2433  0FA8  0849               	movf	_highByte,w
  2434  0FA9  00CE               	movwf	??_getSensorData
  2435  0FAA  01CF               	clrf	??_getSensorData+1
  2436  0FAB  084E               	movf	??_getSensorData,w
  2437  0FAC  00CF               	movwf	??_getSensorData+1
  2438  0FAD  01CE               	clrf	??_getSensorData
  2439  0FAE  0845               	movf	_lowByte,w
  2440  0FAF  074E               	addwf	??_getSensorData,w
  2441  0FB0  00D0               	movwf	getSensorData@sensor
  2442  0FB1  3000               	movlw	0
  2443  0FB2  1803               	skipnc
  2444  0FB3  3001               	movlw	1
  2445  0FB4  074F               	addwf	??_getSensorData+1,w
  2446  0FB5  00D1               	movwf	getSensorData@sensor+1
  2447                           
  2448                           ;ser.c: 68: return sensor;
  2449  0FB6  0851               	movf	getSensorData@sensor+1,w
  2450  0FB7  00CD               	movwf	?_getSensorData+1
  2451  0FB8  0850               	movf	getSensorData@sensor,w
  2452  0FB9  00CC               	movwf	?_getSensorData
  2453  0FBA  0008               	return
  2454  0FBB                     __end_of_getSensorData:	
  2455                           
  2456                           	psect	text9
  2457  07F6                     __ptext9:	
  2458 ;; *************** function _ser_getch *****************
  2459 ;; Defined at:
  2460 ;;		line 35 in file "ser.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  rxbyte          1    1[BANK0 ] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      unsigned char 
  2467 ;; Registers used:
  2468 ;;		wreg
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       0       0       0       0
  2475 ;;      Locals:         0       1       0       0       0
  2476 ;;      Temps:          0       1       0       0       0
  2477 ;;      Totals:         0       2       0       0       0
  2478 ;;Total ram usage:        2 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    3
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_getSensorData
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _ser_getch
  2490  07F6                     _ser_getch:	
  2491  07F6                     l319:	
  2492                           ;ser.c: 36: while(!RCIF);
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _ser_getch: [wreg]
  2496                           
  2497  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  2498  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  2499  07F8  1E8C               	btfss	12,5	;volatile
  2500  07F9  2FF6               	goto	l319
  2501                           
  2502                           ;ser.c: 37: unsigned char rxbyte = RCREG;
  2503  07FA  081A               	movf	26,w	;volatile
  2504  07FB  00CA               	movwf	??_ser_getch
  2505  07FC  084A               	movf	??_ser_getch,w
  2506  07FD  00CB               	movwf	ser_getch@rxbyte
  2507                           
  2508                           ;ser.c: 38: return rxbyte;
  2509  07FE  084B               	movf	ser_getch@rxbyte,w
  2510  07FF  0008               	return
  2511  0800                     __end_of_ser_getch:	
  2512                           
  2513                           	psect	text10
  2514  0E85                     __ptext10:	
  2515 ;; *************** function _Drive *****************
  2516 ;; Defined at:
  2517 ;;		line 45 in file "ser.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  speedH          2    1[BANK0 ] int 
  2520 ;;  speedL          2    3[BANK0 ] int 
  2521 ;;  radH            2    5[BANK0 ] int 
  2522 ;;  radL            2    7[BANK0 ] int 
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;		None
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg, status,2, status,0, pclath, cstack
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2534 ;;      Params:         0       8       0       0       0
  2535 ;;      Locals:         0       0       0       0       0
  2536 ;;      Temps:          0       0       0       0       0
  2537 ;;      Totals:         0       8       0       0       0
  2538 ;;Total ram usage:        8 bytes
