

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 05 10:29:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2265 ;; *************** function _ser_getch *****************
  2266 ;; Defined at:
  2267 ;;		line 34 in file "ser.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;		None
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  rxbyte          1    1[BANK0 ] unsigned char 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      unsigned char 
  2274 ;; Registers used:
  2275 ;;		wreg
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         0       0       0       0       0
  2282 ;;      Locals:         0       1       0       0       0
  2283 ;;      Temps:          0       1       0       0       0
  2284 ;;      Totals:         0       2       0       0       0
  2285 ;;Total ram usage:        2 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; Hardware stack levels required when called:    2
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_getDistTrav
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function _ser_getch
  2297  0E64                     _ser_getch:	
  2298  0E64                     l294:	
  2299                           ;ser.c: 35: while(!RCIF);
  2300                           
  2301                           ;incstack = 0
  2302                           ; Regs used in _ser_getch: [wreg]
  2303                           
  2304  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0E66  1E8C               	btfss	12,5	;volatile
  2307  0E67  2E64               	goto	l294
  2308                           
  2309                           ;ser.c: 36: unsigned char rxbyte = RCREG;
  2310  0E68  081A               	movf	26,w	;volatile
  2311  0E69  00C6               	movwf	??_ser_getch
  2312  0E6A  0846               	movf	??_ser_getch,w
  2313  0E6B  00C7               	movwf	ser_getch@rxbyte
  2314  0E6C  0008               	return
  2315  0E6D                     __end_of_ser_getch:	
  2316                           ;ser.c: 37: return rxbyte;
  2317                           ;	Return value of _ser_getch is never used
  2318                           
  2319                           
  2320                           	psect	text10
  2321  0692                     __ptext10:	
  2322 ;; *************** function ___awdiv *****************
  2323 ;; Defined at:
  2324 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  divisor         2    0[BANK0 ] int 
  2327 ;;  dividend        2    2[BANK0 ] int 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  quotient        2    7[BANK0 ] int 
  2330 ;;  sign            1    6[BANK0 ] unsigned char 
  2331 ;;  counter         1    5[BANK0 ] unsigned char 
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  2    0[BANK0 ] int 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         0       4       0       0       0
  2342 ;;      Locals:         0       4       0       0       0
  2343 ;;      Temps:          0       1       0       0       0
  2344 ;;      Totals:         0       9       0       0       0
  2345 ;;Total ram usage:        9 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    2
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_getDistTrav
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function ___awdiv
  2357  0692                     ___awdiv:	
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2361  0692  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0693  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0694  01CC               	clrf	___awdiv@sign
  2364  0695  1FC7               	btfss	___awdiv@divisor+1,7
  2365  0696  2E9E               	goto	l1766
  2366  0697  09C6               	comf	___awdiv@divisor,f
  2367  0698  09C7               	comf	___awdiv@divisor+1,f
  2368  0699  0AC6               	incf	___awdiv@divisor,f
  2369  069A  1903               	skipnz
  2370  069B  0AC7               	incf	___awdiv@divisor+1,f
  2371  069C  01CC               	clrf	___awdiv@sign
  2372  069D  0ACC               	incf	___awdiv@sign,f
  2373  069E                     l1766:	
  2374  069E  1FC9               	btfss	___awdiv@dividend+1,7
  2375  069F  2EA9               	goto	l1772
  2376  06A0  09C8               	comf	___awdiv@dividend,f
  2377  06A1  09C9               	comf	___awdiv@dividend+1,f
  2378  06A2  0AC8               	incf	___awdiv@dividend,f
  2379  06A3  1903               	skipnz
  2380  06A4  0AC9               	incf	___awdiv@dividend+1,f
  2381  06A5  3001               	movlw	1
  2382  06A6  00CA               	movwf	??___awdiv
  2383  06A7  084A               	movf	??___awdiv,w
  2384  06A8  06CC               	xorwf	___awdiv@sign,f
  2385  06A9                     l1772:	
  2386  06A9  01CD               	clrf	___awdiv@quotient
  2387  06AA  01CE               	clrf	___awdiv@quotient+1
  2388  06AB  0846               	movf	___awdiv@divisor,w
  2389  06AC  0447               	iorwf	___awdiv@divisor+1,w
  2390  06AD  1903               	btfsc	3,2
  2391  06AE  2EE0               	goto	l1794
  2392  06AF  01CB               	clrf	___awdiv@counter
  2393  06B0  0ACB               	incf	___awdiv@counter,f
  2394  06B1                     l1782:	
  2395  06B1  1BC7               	btfsc	___awdiv@divisor+1,7
  2396  06B2  2EBF               	goto	l1784
  2397  06B3  3001               	movlw	1
  2398  06B4                     u1595:	
  2399  06B4  1003               	clrc
  2400  06B5  0DC6               	rlf	___awdiv@divisor,f
  2401  06B6  0DC7               	rlf	___awdiv@divisor+1,f
  2402  06B7  3EFF               	addlw	-1
  2403  06B8  1D03               	skipz
  2404  06B9  2EB4               	goto	u1595
  2405  06BA  3001               	movlw	1
  2406  06BB  00CA               	movwf	??___awdiv
  2407  06BC  084A               	movf	??___awdiv,w
  2408  06BD  07CB               	addwf	___awdiv@counter,f
  2409  06BE  2EB1               	goto	l1782
  2410  06BF                     l1784:	
  2411  06BF  3001               	movlw	1
  2412  06C0                     u1615:	
  2413  06C0  1003               	clrc
  2414  06C1  0DCD               	rlf	___awdiv@quotient,f
  2415  06C2  0DCE               	rlf	___awdiv@quotient+1,f
  2416  06C3  3EFF               	addlw	-1
  2417  06C4  1D03               	skipz
  2418  06C5  2EC0               	goto	u1615
  2419  06C6  0847               	movf	___awdiv@divisor+1,w
  2420  06C7  0249               	subwf	___awdiv@dividend+1,w
  2421  06C8  1D03               	skipz
  2422  06C9  2ECC               	goto	u1625
  2423  06CA  0846               	movf	___awdiv@divisor,w
  2424  06CB  0248               	subwf	___awdiv@dividend,w
  2425  06CC                     u1625:	
  2426  06CC  1C03               	skipc
  2427  06CD  2ED5               	goto	l1790
  2428  06CE  0846               	movf	___awdiv@divisor,w
  2429  06CF  02C8               	subwf	___awdiv@dividend,f
  2430  06D0  0847               	movf	___awdiv@divisor+1,w
  2431  06D1  1C03               	skipc
  2432  06D2  03C9               	decf	___awdiv@dividend+1,f
  2433  06D3  02C9               	subwf	___awdiv@dividend+1,f
  2434  06D4  144D               	bsf	___awdiv@quotient,0
  2435  06D5                     l1790:	
  2436  06D5  3001               	movlw	1
  2437  06D6                     u1635:	
  2438  06D6  1003               	clrc
  2439  06D7  0CC7               	rrf	___awdiv@divisor+1,f
  2440  06D8  0CC6               	rrf	___awdiv@divisor,f
  2441  06D9  3EFF               	addlw	-1
  2442  06DA  1D03               	skipz
  2443  06DB  2ED6               	goto	u1635
  2444  06DC  3001               	movlw	1
  2445  06DD  02CB               	subwf	___awdiv@counter,f
  2446  06DE  1D03               	btfss	3,2
  2447  06DF  2EBF               	goto	l1784
  2448  06E0                     l1794:	
  2449  06E0  084C               	movf	___awdiv@sign,w
  2450  06E1  1903               	btfsc	3,2
  2451  06E2  2EE8               	goto	l1798
  2452  06E3  09CD               	comf	___awdiv@quotient,f
  2453  06E4  09CE               	comf	___awdiv@quotient+1,f
  2454  06E5  0ACD               	incf	___awdiv@quotient,f
  2455  06E6  1903               	skipnz
  2456  06E7  0ACE               	incf	___awdiv@quotient+1,f
  2457  06E8                     l1798:	
  2458  06E8  084E               	movf	___awdiv@quotient+1,w
  2459  06E9  00C7               	movwf	?___awdiv+1
  2460  06EA  084D               	movf	___awdiv@quotient,w
  2461  06EB  00C6               	movwf	?___awdiv
  2462  06EC  0008               	return
