

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 10:22:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1834 ;;Total ram usage:        0 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    3
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _ser_init
  1846  0E14                     _ser_init:	
  1847                           
  1848                           ;ser.c: 7: TXSTA = 0b00100100;
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _ser_init: [wreg]
  1852  0E14  3024               	movlw	36
  1853  0E15  1683               	bsf	3,5	;RP0=1, select bank1
  1854  0E16  1303               	bcf	3,6	;RP1=0, select bank1
  1855  0E17  0098               	movwf	24	;volatile
  1856                           
  1857                           ;ser.c: 8: RCSTA = 0b10011000;
  1858  0E18  3098               	movlw	152
  1859  0E19  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0E1A  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0E1B  0098               	movwf	24	;volatile
  1862                           
  1863                           ;ser.c: 24: SPBRG = 20;
  1864  0E1C  3014               	movlw	20
  1865  0E1D  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0E1E  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0E1F  0099               	movwf	25	;volatile
  1868                           
  1869                           ;ser.c: 26: PEIE = 1;
  1870  0E20  170B               	bsf	11,6	;volatile
  1871                           
  1872                           ;ser.c: 27: (GIE = 1);
  1873  0E21  178B               	bsf	11,7	;volatile
  1874  0E22  0008               	return
  1875  0E23                     __end_of_ser_init:	
  1876                           
  1877                           	psect	text6
  1878  0727                     __ptext6:	
  1879 ;; *************** function _moveCW *****************
  1880 ;; Defined at:
  1881 ;;		line 5 in file "motor.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0
  1897 ;;      Temps:          0       2       0       0       0
  1898 ;;      Totals:         0       2       0       0       0
  1899 ;;Total ram usage:        2 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    3
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _moveCW
  1911  0727                     _moveCW:	
  1912                           
  1913                           ;motor.c: 8: if (stepCount == 0) negativeFlag = 1;
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _moveCW: [wreg-fsr0h+status,2+status,0]
  1917  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0729  0848               	movf	_stepCount,w
  1920  072A  1D03               	btfss	3,2
  1921  072B  2F2E               	goto	l1893
  1922  072C  01C6               	clrf	_negativeFlag
  1923  072D  0AC6               	incf	_negativeFlag,f
  1924  072E                     l1893:	
  1925                           
  1926                           ;motor.c: 10: stepCount--;
  1927  072E  30FF               	movlw	255
  1928  072F  00CA               	movwf	??_moveCW
  1929  0730  084A               	movf	??_moveCW,w
  1930  0731  07C8               	addwf	_stepCount,f
  1931                           
  1932                           ;motor.c: 13: switch(currentStep){
  1933  0732  2F4E               	goto	l1929
  1934  0733                     l1895:	
  1935                           ;motor.c: 15: case 7: PORTC = 0b00011011;
  1936                           
  1937  0733  301B               	movlw	27
  1938  0734  2F40               	goto	L1
  1939  0735                     l1899:	
  1940                           ;motor.c: 19: case 6: PORTC = 0b00010111;
  1941                           
  1942                           ;motor.c: 17: break;
  1943                           
  1944                           ;motor.c: 16: currentStep--;
  1945                           
  1946  0735  3017               	movlw	23
  1947  0736  2F40               	goto	L1
  1948  0737                     l1903:	
  1949                           ;motor.c: 23: case 5: PORTC = 0b00110101;
  1950                           
  1951                           ;motor.c: 21: break;
  1952                           
  1953                           ;motor.c: 20: currentStep--;
  1954                           
  1955  0737  3035               	movlw	53
  1956  0738  2F40               	goto	L1
  1957  0739                     l1907:	
  1958                           ;motor.c: 27: case 4: PORTC = 0b00100111;
  1959                           
  1960                           ;motor.c: 25: break;
  1961                           
  1962                           ;motor.c: 24: currentStep--;
  1963                           
  1964  0739  3027               	movlw	39
  1965  073A  2F40               	goto	L1
  1966  073B                     l1911:	
  1967                           ;motor.c: 31: case 3: PORTC = 0b00101011;
  1968                           
  1969                           ;motor.c: 29: break;
  1970                           
  1971                           ;motor.c: 28: currentStep--;
  1972                           
  1973  073B  302B               	movlw	43
  1974  073C  2F40               	goto	L1
  1975  073D                     l1915:	
  1976                           ;motor.c: 35: case 2: PORTC = 0b00101110;
  1977                           
  1978                           ;motor.c: 33: break;
  1979                           
  1980                           ;motor.c: 32: currentStep--;
  1981                           
  1982  073D  302E               	movlw	46
  1983  073E  2F40               	goto	L1
  1984  073F                     l1919:	
  1985                           ;motor.c: 39: case 1: PORTC = 0b00111100;
  1986                           
  1987                           ;motor.c: 37: break;
  1988                           
  1989                           ;motor.c: 36: currentStep--;
  1990                           
  1991  073F  303C               	movlw	60
  1992  0740                     L1:	
  1993  0740  0087               	movwf	7	;volatile
  1994                           
  1995                           ;motor.c: 40: currentStep--;
  1996  0741  3001               	movlw	1
  1997  0742  02C4               	subwf	_currentStep,f
  1998                           
  1999                           ;motor.c: 41: break;
  2000  0743  2F68               	goto	l1931
  2001  0744                     l1923:	
  2002                           ;motor.c: 43: case 0: PORTC = 0b00011110;
  2003                           
  2004  0744  301E               	movlw	30
  2005  0745  0087               	movwf	7	;volatile
  2006                           
  2007                           ;motor.c: 44: currentStep = 7;
  2008  0746  3007               	movlw	7
  2009  0747  00CA               	movwf	??_moveCW
  2010  0748  084A               	movf	??_moveCW,w
  2011  0749  00C4               	movwf	_currentStep
  2012                           
  2013                           ;motor.c: 45: break;
  2014  074A  2F68               	goto	l1931
  2015  074B                     l1925:	
  2016                           ;motor.c: 47: default: PORTC = 0b00111001;
  2017                           
  2018  074B  3039               	movlw	57
  2019  074C  0087               	movwf	7	;volatile
  2020                           
  2021                           ;motor.c: 49: }
  2022                           
  2023                           ;motor.c: 48: break;
  2024  074D  2F68               	goto	l1931
  2025  074E                     l1929:	
  2026  074E  0844               	movf	_currentStep,w
  2027                           
  2028                           ; Switch size 1, requested type "space"
  2029                           ; Number of cases is 8, Range of values is 0 to 7
  2030                           ; switch strategies available:
  2031                           ; Name         Instructions Cycles
  2032                           ; simple_byte           25    13 (average)
  2033                           ; direct_byte           32     8 (fixed)
  2034                           ; jumptable            260     6 (fixed)
  2035                           ;	Chosen strategy is simple_byte
  2036  074F  3A00               	xorlw	0	; case 0
  2037  0750  1903               	skipnz
  2038  0751  2F44               	goto	l1923
  2039  0752  3A01               	xorlw	1	; case 1
  2040  0753  1903               	skipnz
  2041  0754  2F3F               	goto	l1919
  2042  0755  3A03               	xorlw	3	; case 2
  2043  0756  1903               	skipnz
  2044  0757  2F3D               	goto	l1915
  2045  0758  3A01               	xorlw	1	; case 3
  2046  0759  1903               	skipnz
  2047  075A  2F3B               	goto	l1911
  2048  075B  3A07               	xorlw	7	; case 4
  2049  075C  1903               	skipnz
  2050  075D  2F39               	goto	l1907
  2051  075E  3A01               	xorlw	1	; case 5
  2052  075F  1903               	skipnz
  2053  0760  2F37               	goto	l1903
  2054  0761  3A03               	xorlw	3	; case 6
  2055  0762  1903               	skipnz
  2056  0763  2F35               	goto	l1899
  2057  0764  3A01               	xorlw	1	; case 7
  2058  0765  1903               	skipnz
  2059  0766  2F33               	goto	l1895
  2060  0767  2F4B               	goto	l1925
  2061  0768                     l1931:	
  2062                           
  2063                           ;motor.c: 51: _delay((unsigned long)((3)*(20000000/4000.0)));
  2064  0768  3014               	movlw	20
  2065  0769  00CB               	movwf	??_moveCW+1
  2066  076A  3079               	movlw	121
  2067  076B  00CA               	movwf	??_moveCW
  2068  076C                     u1967:	
  2069  076C  0BCA               	decfsz	??_moveCW,f
  2070  076D  2F6C               	goto	u1967
  2071  076E  0BCB               	decfsz	??_moveCW+1,f
  2072  076F  2F6C               	goto	u1967
  2073  0770  2F71               	nop2
  2074  0771  0008               	return
  2075  0772                     __end_of_moveCW:	
  2076                           
  2077                           	psect	text7
  2078  0772                     __ptext7:	
  2079 ;; *************** function _moveCCW *****************
  2080 ;; Defined at:
  2081 ;;		line 55 in file "motor.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, status,2, status,0
