

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 19:45:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1895  06A0                     _moveCW:	
  1896                           
  1897                           ;motor.c: 8: if (stepCount == 0) negativeFlag = 1;
  1898                           
  1899                           ;incstack = 0
  1900                           ; Regs used in _moveCW: [wreg-fsr0h+status,2+status,0]
  1901  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1902  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1903  06A2  0845               	movf	_stepCount,w
  1904  06A3  1D03               	btfss	3,2
  1905  06A4  2EA7               	goto	l1851
  1906  06A5  01C0               	clrf	_negativeFlag
  1907  06A6  0AC0               	incf	_negativeFlag,f
  1908  06A7                     l1851:	
  1909                           
  1910                           ;motor.c: 10: stepCount--;
  1911  06A7  30FF               	movlw	255
  1912  06A8  00C7               	movwf	??_moveCW
  1913  06A9  0847               	movf	??_moveCW,w
  1914  06AA  07C5               	addwf	_stepCount,f
  1915                           
  1916                           ;motor.c: 13: switch(currentStep){
  1917  06AB  2EC7               	goto	l1887
  1918  06AC                     l1853:	
  1919                           ;motor.c: 15: case 7: PORTC = 0b00011011;
  1920                           
  1921  06AC  301B               	movlw	27
  1922  06AD  2EB9               	goto	L2
  1923  06AE                     l1857:	
  1924                           ;motor.c: 19: case 6: PORTC = 0b00010111;
  1925                           
  1926                           ;motor.c: 17: break;
  1927                           
  1928                           ;motor.c: 16: currentStep--;
  1929                           
  1930  06AE  3017               	movlw	23
  1931  06AF  2EB9               	goto	L2
  1932  06B0                     l1861:	
  1933                           ;motor.c: 23: case 5: PORTC = 0b00110101;
  1934                           
  1935                           ;motor.c: 21: break;
  1936                           
  1937                           ;motor.c: 20: currentStep--;
  1938                           
  1939  06B0  3035               	movlw	53
  1940  06B1  2EB9               	goto	L2
  1941  06B2                     l1865:	
  1942                           ;motor.c: 27: case 4: PORTC = 0b00100111;
  1943                           
  1944                           ;motor.c: 25: break;
  1945                           
  1946                           ;motor.c: 24: currentStep--;
  1947                           
  1948  06B2  3027               	movlw	39
  1949  06B3  2EB9               	goto	L2
  1950  06B4                     l1869:	
  1951                           ;motor.c: 31: case 3: PORTC = 0b00101011;
  1952                           
  1953                           ;motor.c: 29: break;
  1954                           
  1955                           ;motor.c: 28: currentStep--;
  1956                           
  1957  06B4  302B               	movlw	43
  1958  06B5  2EB9               	goto	L2
  1959  06B6                     l1873:	
  1960                           ;motor.c: 35: case 2: PORTC = 0b00101110;
  1961                           
  1962                           ;motor.c: 33: break;
  1963                           
  1964                           ;motor.c: 32: currentStep--;
  1965                           
  1966  06B6  302E               	movlw	46
  1967  06B7  2EB9               	goto	L2
  1968  06B8                     l1877:	
  1969                           ;motor.c: 39: case 1: PORTC = 0b00111100;
  1970                           
  1971                           ;motor.c: 37: break;
  1972                           
  1973                           ;motor.c: 36: currentStep--;
  1974                           
  1975  06B8  303C               	movlw	60
  1976  06B9                     L2:	
  1977  06B9  0087               	movwf	7	;volatile
  1978                           
  1979                           ;motor.c: 40: currentStep--;
  1980  06BA  3001               	movlw	1
  1981  06BB  02FB               	subwf	_currentStep,f
  1982                           
  1983                           ;motor.c: 41: break;
  1984  06BC  2EE1               	goto	l1889
  1985  06BD                     l1881:	
  1986                           ;motor.c: 43: case 0: PORTC = 0b00011110;
  1987                           
  1988  06BD  301E               	movlw	30
  1989  06BE  0087               	movwf	7	;volatile
  1990                           
  1991                           ;motor.c: 44: currentStep = 7;
  1992  06BF  3007               	movlw	7
  1993  06C0  00C7               	movwf	??_moveCW
  1994  06C1  0847               	movf	??_moveCW,w
  1995  06C2  00FB               	movwf	_currentStep
  1996                           
  1997                           ;motor.c: 45: break;
  1998  06C3  2EE1               	goto	l1889
  1999  06C4                     l1883:	
  2000                           ;motor.c: 47: default: PORTC = 0b00111001;
  2001                           
  2002  06C4  3039               	movlw	57
  2003  06C5  0087               	movwf	7	;volatile
  2004                           
  2005                           ;motor.c: 49: }
  2006                           
  2007                           ;motor.c: 48: break;
  2008  06C6  2EE1               	goto	l1889
  2009  06C7                     l1887:	
  2010  06C7  087B               	movf	_currentStep,w
  2011                           
  2012                           ; Switch size 1, requested type "space"
  2013                           ; Number of cases is 8, Range of values is 0 to 7
  2014                           ; switch strategies available:
  2015                           ; Name         Instructions Cycles
  2016                           ; simple_byte           25    13 (average)
  2017                           ; direct_byte           32     8 (fixed)
  2018                           ; jumptable            260     6 (fixed)
  2019                           ;	Chosen strategy is simple_byte
  2020  06C8  3A00               	xorlw	0	; case 0
  2021  06C9  1903               	skipnz
  2022  06CA  2EBD               	goto	l1881
  2023  06CB  3A01               	xorlw	1	; case 1
  2024  06CC  1903               	skipnz
  2025  06CD  2EB8               	goto	l1877
  2026  06CE  3A03               	xorlw	3	; case 2
  2027  06CF  1903               	skipnz
  2028  06D0  2EB6               	goto	l1873
  2029  06D1  3A01               	xorlw	1	; case 3
  2030  06D2  1903               	skipnz
  2031  06D3  2EB4               	goto	l1869
  2032  06D4  3A07               	xorlw	7	; case 4
  2033  06D5  1903               	skipnz
  2034  06D6  2EB2               	goto	l1865
  2035  06D7  3A01               	xorlw	1	; case 5
  2036  06D8  1903               	skipnz
  2037  06D9  2EB0               	goto	l1861
  2038  06DA  3A03               	xorlw	3	; case 6
  2039  06DB  1903               	skipnz
  2040  06DC  2EAE               	goto	l1857
  2041  06DD  3A01               	xorlw	1	; case 7
  2042  06DE  1903               	skipnz
  2043  06DF  2EAC               	goto	l1853
  2044  06E0  2EC4               	goto	l1883
  2045  06E1                     l1889:	
  2046                           
  2047                           ;motor.c: 51: _delay((unsigned long)((3)*(20000000/4000.0)));
  2048  06E1  3014               	movlw	20
  2049  06E2  00C8               	movwf	??_moveCW+1
  2050  06E3  3079               	movlw	121
  2051  06E4  00C7               	movwf	??_moveCW
  2052  06E5                     u1787:	
  2053  06E5  0BC7               	decfsz	??_moveCW,f
  2054  06E6  2EE5               	goto	u1787
  2055  06E7  0BC8               	decfsz	??_moveCW+1,f
  2056  06E8  2EE5               	goto	u1787
  2057  06E9  2EEA               	nop2
  2058  06EA  0008               	return
  2059  06EB                     __end_of_moveCW:	
  2060                           
  2061                           	psect	text7
  2062  06EB                     __ptext7:	
  2063 ;; *************** function _moveCCW *****************
  2064 ;; Defined at:
  2065 ;;		line 55 in file "motor.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          0       2       0       0       0
  2082 ;;      Totals:         0       2       0       0       0
  2083 ;;Total ram usage:        2 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    2
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_main
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _moveCCW
  2095  06EB                     _moveCCW:	
  2096                           
  2097                           ;motor.c: 57: if (stepCount == (-1)) negativeFlag = 0;
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _moveCCW: [wreg-fsr0h+status,2+status,0]
  2101  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2102  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2103  06ED  0A45               	incf	_stepCount,w
  2104  06EE  1903               	btfsc	3,2
  2105  06EF  01C0               	clrf	_negativeFlag
  2106                           
  2107                           ;motor.c: 59: stepCount++;
  2108  06F0  3001               	movlw	1
  2109  06F1  00C7               	movwf	??_moveCCW
  2110  06F2  0847               	movf	??_moveCCW,w
  2111  06F3  07C5               	addwf	_stepCount,f
  2112                           
  2113                           ;motor.c: 62: switch(currentStep){
  2114  06F4  2F0F               	goto	l1941
  2115  06F5                     l1905:	
  2116                           ;motor.c: 63: case 0: PORTC = 0b00101110;
  2117                           
  2118  06F5  302E               	movlw	46
  2119  06F6  2F02               	goto	L3
  2120  06F7                     l1909:	
  2121                           ;motor.c: 67: case 1: PORTC = 0b00101011;
  2122                           
  2123                           ;motor.c: 65: break;
  2124                           
  2125                           ;motor.c: 64: currentStep++;
  2126                           
  2127  06F7  302B               	movlw	43
  2128  06F8  2F02               	goto	L3
  2129  06F9                     l1913:	
  2130                           ;motor.c: 71: case 2: PORTC = 0b00100111;
  2131                           
  2132                           ;motor.c: 69: break;
  2133                           
  2134                           ;motor.c: 68: currentStep++;
  2135                           
  2136  06F9  3027               	movlw	39
  2137  06FA  2F02               	goto	L3
  2138  06FB                     l1917:	
  2139                           ;motor.c: 75: case 3: PORTC = 0b00110101;
  2140                           
  2141                           ;motor.c: 73: break;
  2142                           
  2143                           ;motor.c: 72: currentStep++;
